C:\Users\Administrator\vtccp\vtccp>git pull
remote: Enumerating objects: 2230, done.
remote: Counting objects: 100% (2230/2230), done.
remote: Compressing objects: 100% (457/457), done.
remote: Total 2184 (delta 1672), reused 2180 (delta 1668), pack-reused 0 (from 0)
Receiving objects: 100% (2184/2184), 32.99 MiB | 14.25 MiB/s, done.
 .../dmst-settings-dpm-versions-dropdown.png        |  Bin 0 -> 649719 bytes
 .../gui-reference/dmst-splash-screen.png           |  Bin 0 -> 257590 bytes
 .../dmst-trucheck-calibration-custom-xdim.png      |  Bin 0 -> 93899 bytes
 .../dmst-trucheck-calibration-golive.png           |  Bin 0 -> 360922 bytes
 .../dmst-trucheck-calibration-inprogress.png       |  Bin 0 -> 673926 bytes
 .../dmst-trucheck-calibration-main.png             |  Bin 0 -> 136371 bytes
 .../dmst-trucheck-calibration-status-dialog.png    |  Bin 0 -> 310102 bytes
 .../gui-reference/dmst-trucheck-calibration.md     |  204 +
 .../gui-reference/dmst-trucheck-pre-scan-main.png  |  Bin 0 -> 157693 bytes
 .../gui-reference/wireshark-dmst-full-capture.txt  | 7199 ++++++++++++++++++++
 vtccp/architecture/optics-source-model.md          |  159 +
 vtccp/architecture/parser-alignment-gap.md         |  221 +
 vtccp/architecture/wireshark-protocol-analysis.md  |  556 ++
 vtccp/lib/gs1-syntax-dictionary/CHANGES            |   73 +
 .../gs1-syntax-dictionary.txt                      |  344 +
 vtccp/lib/gs1-syntax-engine/LICENSE                |  176 +
 vtccp/lib/gs1-syntax-engine/README.md              |  110 +
 vtccp/lib/gs1-syntax-engine/VERSION-PIN.md         |   82 +
 .../dotnet-lib-release/gs1-syntax-dictionary.txt   |  344 +
 .../dotnet-lib-release/gs1encoders-dotnet.dll      |  Bin 0 -> 10752 bytes
 .../runtimes/win-x64/native/gs1encoders.dll        |  Bin 0 -> 331264 bytes
 .../runtimes/win-x86/native/gs1encoders.dll        |  Bin 0 -> 159232 bytes
 .../native/x64/gs1-syntax-dictionary.txt           |  344 +
 .../gs1-syntax-engine/native/x64/gs1encoders.dll   |  Bin 0 -> 331264 bytes
 .../lib/gs1-syntax-engine/native/x64/gs1encoders.h | 1213 ++++
 .../gs1-syntax-engine/native/x64/gs1encoders.lib   |  Bin 0 -> 20848 bytes
 .../native/x86/gs1-syntax-dictionary.txt           |  344 +
 .../gs1-syntax-engine/native/x86/gs1encoders.dll   |  Bin 0 -> 159232 bytes
 .../lib/gs1-syntax-engine/native/x86/gs1encoders.h | 1213 ++++
 .../gs1-syntax-engine/native/x86/gs1encoders.lib   |  Bin 0 -> 21242 bytes
 vtccp/lib/gs1-syntax-engine/src/.gitignore         |    2 +
 vtccp/lib/gs1-syntax-engine/src/GS1Encoder.cs      | 1006 +++
 vtccp/lib/gs1-syntax-engine/src/GS1EncoderTest.cs  |  306 +
 vtccp/lib/gs1-syntax-engine/src/README.md          |    6 +
 .../src/gs1encoders-dotnet-lib.csproj              |   35 +
 1264 files changed, 238227 insertions(+), 259 deletions(-)
 create mode 100644 .agents/agent_assets_metadata.toml
 create mode 100644 VTCCP_Description.docx
 create mode 100644 artifacts/mockup-sandbox/src/components/mockups/grading/GradingStandards.tsx
 create mode 100644 artifacts/script-viewer/.replit-artifact/artifact.toml
 create mode 100644 artifacts/script-viewer/components.json
 create mode 100644 artifacts/script-viewer/index.html
 create mode 100644 artifacts/script-viewer/package.json
 create mode 100644 artifacts/script-viewer/public/favicon.svg
 create mode 100644 artifacts/script-viewer/public/opengraph.jpg
 create mode 100644 artifacts/script-viewer/public/robots.txt
 create mode 100644 artifacts/script-viewer/src/App.tsx
 create mode 100644 artifacts/script-viewer/src/components/ui/accordion.tsx
 create mode 100644 artifacts/script-viewer/src/components/ui/alert-dialog.tsx
 create mode 100644 artifacts/script-viewer/src/components/ui/alert.tsx
 create mode 100644 artifacts/script-viewer/src/components/ui/aspect-ratio.tsx
 create mode 100644 artifacts/script-viewer/src/components/ui/avatar.tsx
 create mode 100644 artifacts/script-viewer/src/components/ui/badge.tsx
 create mode 100644 artifacts/script-viewer/src/components/ui/breadcrumb.tsx
 create mode 100644 artifacts/script-viewer/src/components/ui/button-group.tsx
 create mode 100644 artifacts/script-viewer/src/components/ui/button.tsx
 create mode 100644 artifacts/script-viewer/src/components/ui/calendar.tsx
 create mode 100644 artifacts/script-viewer/src/components/ui/card.tsx
 create mode 100644 artifacts/script-viewer/src/components/ui/carousel.tsx
 create mode 100644 artifacts/script-viewer/src/components/ui/chart.tsx
 create mode 100644 artifacts/script-viewer/src/components/ui/checkbox.tsx
 create mode 100644 artifacts/script-viewer/src/components/ui/collapsible.tsx
 create mode 100644 artifacts/script-viewer/src/components/ui/command.tsx
 create mode 100644 artifacts/script-viewer/src/components/ui/context-menu.tsx
 create mode 100644 artifacts/script-viewer/src/components/ui/dialog.tsx
 create mode 100644 artifacts/script-viewer/src/components/ui/drawer.tsx
 create mode 100644 artifacts/script-viewer/src/components/ui/dropdown-menu.tsx
 create mode 100644 artifacts/script-viewer/src/components/ui/empty.tsx
 create mode 100644 artifacts/script-viewer/src/components/ui/field.tsx
 create mode 100644 artifacts/script-viewer/src/components/ui/form.tsx
 create mode 100644 artifacts/script-viewer/src/components/ui/hover-card.tsx
 create mode 100644 artifacts/script-viewer/src/components/ui/input-group.tsx
 create mode 100644 artifacts/script-viewer/src/components/ui/input-otp.tsx
 create mode 100644 artifacts/script-viewer/src/components/ui/input.tsx
 create mode 100644 artifacts/script-viewer/src/components/ui/item.tsx
 create mode 100644 artifacts/script-viewer/src/components/ui/kbd.tsx
 create mode 100644 artifacts/script-viewer/src/components/ui/label.tsx
 create mode 100644 artifacts/script-viewer/src/components/ui/menubar.tsx
 create mode 100644 artifacts/script-viewer/src/components/ui/navigation-menu.tsx
 create mode 100644 artifacts/script-viewer/src/components/ui/pagination.tsx
 create mode 100644 artifacts/script-viewer/src/components/ui/popover.tsx
 create mode 100644 artifacts/script-viewer/src/components/ui/progress.tsx
 create mode 100644 artifacts/script-viewer/src/components/ui/radio-group.tsx
 create mode 100644 artifacts/script-viewer/src/components/ui/resizable.tsx
 create mode 100644 artifacts/script-viewer/src/components/ui/scroll-area.tsx
 create mode 100644 artifacts/script-viewer/src/components/ui/select.tsx
 create mode 100644 artifacts/script-viewer/src/components/ui/separator.tsx
 create mode 100644 artifacts/script-viewer/src/components/ui/sheet.tsx
 create mode 100644 artifacts/script-viewer/src/components/ui/sidebar.tsx
 create mode 100644 artifacts/script-viewer/src/components/ui/skeleton.tsx
 create mode 100644 artifacts/script-viewer/src/components/ui/slider.tsx
 create mode 100644 artifacts/script-viewer/src/components/ui/sonner.tsx
 create mode 100644 artifacts/script-viewer/src/components/ui/spinner.tsx
 create mode 100644 artifacts/script-viewer/src/components/ui/switch.tsx
 create mode 100644 artifacts/script-viewer/src/components/ui/table.tsx
 create mode 100644 artifacts/script-viewer/src/components/ui/tabs.tsx
 create mode 100644 artifacts/script-viewer/src/components/ui/textarea.tsx
 create mode 100644 artifacts/script-viewer/src/components/ui/toast.tsx
 create mode 100644 artifacts/script-viewer/src/components/ui/toaster.tsx
 create mode 100644 artifacts/script-viewer/src/components/ui/toggle-group.tsx
 create mode 100644 artifacts/script-viewer/src/components/ui/toggle.tsx
 create mode 100644 artifacts/script-viewer/src/components/ui/tooltip.tsx
 create mode 100644 artifacts/script-viewer/src/hooks/use-mobile.tsx
 create mode 100644 artifacts/script-viewer/src/hooks/use-toast.ts
 create mode 100644 artifacts/script-viewer/src/index.css
 create mode 100644 artifacts/script-viewer/src/lib/utils.ts
 create mode 100644 artifacts/script-viewer/src/main.tsx
 create mode 100644 artifacts/script-viewer/src/pages/not-found.tsx
 create mode 100644 artifacts/script-viewer/src/v124.txt
 create mode 100644 artifacts/script-viewer/src/v125.txt
 create mode 100644 artifacts/script-viewer/src/v126.txt
 create mode 100644 artifacts/script-viewer/src/v127.txt
 create mode 100644 artifacts/script-viewer/src/v128.txt
 create mode 100644 artifacts/script-viewer/src/v129.txt
 create mode 100644 artifacts/script-viewer/src/v130.txt
 create mode 100644 artifacts/script-viewer/src/v131.txt
 create mode 100644 artifacts/script-viewer/src/v132.txt
 create mode 100644 artifacts/script-viewer/src/v133.txt
 create mode 100644 artifacts/script-viewer/src/v134.txt
 create mode 100644 artifacts/script-viewer/tsconfig.json
 create mode 100644 artifacts/script-viewer/vite.config.ts
 create mode 100644 attached_assets/1.23_xml_version=1.0_encoding=UTF-80x0D0_1779094651799.txt
 create mode 100644 attached_assets/2026-01-14_13-10-23-079_1779246139975.pdf
 create mode 100644 attached_assets/2026-01-14_13-43-29-713_1779246167477.pdf
 create mode 100644 attached_assets/2026-05-17_16-20-36-337_1779049815295.pdf
 create mode 100644 attached_assets/2026-05-17_16-49-09-238_1779050981019.pdf
 create mode 100644 attached_assets/2026-05-17_16-58-08-245_1779051537077.pdf
 create mode 100644 attached_assets/2026-05-17_17-56-49-202_1779055100096.pdf
 create mode 100644 attached_assets/2026-05-18_07-21-48-741_1779103450058.pdf
 create mode 100644 attached_assets/2026-05-18_07-25-47-394_1779103577237.pdf
 create mode 100644 attached_assets/2026-05-18_08-37-04-010_1779107864651.pdf
 create mode 100644 attached_assets/2026-05-18_09-24-53-583_1779110852147.pdf
 create mode 100644 attached_assets/2026-05-18_09-25-39-362_1779110852147.pdf
 create mode 100644 attached_assets/2026-05-18_10-16-21-681_1779113814558.pdf
 create mode 100644 attached_assets/2026-05-18_10-17-22-747_1779113891821.pdf
 create mode 100644 attached_assets/2026-05-19_20-34-25-851_1779237344013.pdf
 create mode 100644 attached_assets/2026-05-19_21-01-35-409_1779238945517.pdf
 create mode 100644 attached_assets/2026-05-19_21-06-24-170_1779239263540.pdf
 create mode 100644 attached_assets/2026-05-19_21-23-09-189_1779240420373.pdf
 create mode 100644 attached_assets/2026-05-19_21-28-44-420_1779240556042.pdf
 create mode 100644 attached_assets/2026-05-19_21-46-22-471_1779241625957.pdf
 create mode 100644 attached_assets/2026-05-19_21-53-45-221_1779242921420.pdf
 create mode 100644 attached_assets/2026-05-19_22-05-20-183_1779242826712.pdf
 create mode 100644 attached_assets/2026-05-19_22-05-20-183_1779242921420.pdf
 create mode 100644 attached_assets/2026-05-19_22-58-52-009_1779246209043.pdf
 create mode 100644 attached_assets/2026-05-19_23-21-47-874_1779247441832.pdf
 create mode 100644 attached_assets/2026-05-24_16-59-41-045_1779656550828.pdf
 create mode 100644 attached_assets/2026-05-24_17-14-08-370_1779657520545.pdf
 create mode 100644 attached_assets/2026-05-24_17-33-25-754_1779658443792.pdf
 create mode 100644 attached_assets/2026-05-24_21-54-03-819_1779674090565.pdf
 create mode 100644 attached_assets/2026-05-24_21-55-11-999_1779674142375.pdf
 create mode 100644 attached_assets/2026-05-24_22-04-24-244_1779674688247.pdf
 create mode 100644 attached_assets/2026-05-24_22-05-03-478_1779674728016.pdf
 create mode 100644 attached_assets/2026-05-24_23-03-58-752_1779678267324.html
 create mode 100644 attached_assets/2026-05-25_10-43-51-535_1779720409857.html
 create mode 100644 attached_assets/CommunicationsAndProgramming_1779235765089.pdf
 create mode 100644 attached_assets/DM390_Reference_Manual_1779235593559.pdf
 create mode 100644 attached_assets/DataMan_Command_Reference_6.1.16_sr4_1779274999097.zip
 create mode 100644 attached_assets/Datasheet_DM395V_EN_v3,_Pre-REL_2026-05-18_1779129243057.pdf
 create mode 100644 attached_assets/ISO_IEC_15426-2-Updatedbased_on_WW_comments_1779096504208.docx
 create mode 100644 attached_assets/ISO_IEC_PRF_15415_ed.3_-_id.76876_Approval_Trackchange_PDF_(en_1779096504208.pdf
 create mode 100644 attached_assets/Pasted--VTCCP-DMST-RawXML-6961-chars-xml-version-1-0-encoding-_1774911918584.txt
 create mode 100644 attached_assets/Pasted--xml-version-1-0-encoding-UTF-8-0x0D-0x0A-DMCCResponse-_1779049336397.txt
 create mode 100644 attached_assets/Pasted--xml-version-1-0-encoding-UTF-8-0x0D-0x0A-DMCCResponse-_1779050333236.txt
 create mode 100644 attached_assets/Pasted--xml-version-1-0-encoding-UTF-8-0x0D-0x0A-DMCCResponse-_1779050408626.txt
 create mode 100644 attached_assets/Pasted--xml-version-1-0-encoding-UTF-8-0x0D-0x0A-DMCCResponse-_1779051001307.txt
 create mode 100644 attached_assets/Pasted--xml-version-1-0-encoding-UTF-8-0x0D-0x0A-DMCCResponse-_1779051546898.txt
 create mode 100644 attached_assets/Pasted--xml-version-1-0-encoding-UTF-8-0x0D-0x0A-DMCCResponse-_1779054146742.txt
 create mode 100644 attached_assets/Pasted--xml-version-1-0-encoding-UTF-8-0x0D-0x0A-DMCCResponse-_1779054415141.txt
 create mode 100644 attached_assets/Pasted--xml-version-1-0-encoding-UTF-8-0x0D-0x0A-DMCCResponse-_1779054767388.txt
 create mode 100644 attached_assets/Pasted--xml-version-1-0-encoding-UTF-8-0x0D-0x0A-DMCCResponse-_1779054972086.txt
 create mode 100644 attached_assets/Pasted--xml-version-1-0-encoding-UTF-8-0x0D-0x0A-DMCCResponse-_1779055042674.txt
 create mode 100644 attached_assets/Pasted--xml-version-1-0-encoding-UTF-8-0x0D-0x0A-DMCCResponse-_1779055415528.txt
 create mode 100644 attached_assets/Pasted--xml-version-1-0-encoding-UTF-8-0x0D-0x0A-DMCCResponse-_1779094062589.txt
 create mode 100644 attached_assets/Pasted--xml-version-1-0-encoding-UTF-8-0x0D-0x0A-DMCCResponse-_1779099662885.txt
 create mode 100644 attached_assets/Pasted--xml-version-1-0-encoding-UTF-8-0x0D-0x0A-DMCCResponse-_1779101185364.txt
